model,n_input,n_output,cpu_usage,gpu_usage,execution_time,system
Qwen/Qwen2.5-0.5B-Instruct,68,15,23.5,18,2.121216297149658,T4x2
Qwen/Qwen2.5-0.5B-Instruct,82,409,27.2,24,18.837700128555294,T4x2
Qwen/Qwen2.5-0.5B-Instruct,101,397,27.3,23,18.24714231491089,T4x2
Qwen/Qwen2.5-0.5B-Instruct,99,33,23.8,21,2.8728973865509038,T4x2
Qwen/Qwen2.5-0.5B-Instruct,277,203,28.5,23,10.158216714859009,T4x2
Qwen/Qwen2.5-0.5B-Instruct,111,567,26.9,24,25.462823152542114,T4x2
Qwen/Qwen2.5-0.5B-Instruct,123,88,24.6,21,5.152087926864624,T4x2
Qwen/Qwen2.5-0.5B-Instruct,152,36,25.2,23,3.0222809314727783,T4x2
Qwen/Qwen2.5-0.5B-Instruct,83,53,24.1,21,3.694244623184204,T4x2
Qwen/Qwen2.5-0.5B-Instruct,87,157,25.2,19,8.09630036354065,T4x2
Qwen/Qwen2.5-0.5B-Instruct,120,339,27.7,21,15.83757472038269,T4x2
Qwen/Qwen2.5-0.5B-Instruct,113,71,24.4,22,4.458199739456177,T4x2
Qwen/Qwen2.5-0.5B-Instruct,72,713,26.6,21,31.684638261795044,T4x2
Qwen/Qwen2.5-0.5B-Instruct,96,2,25.2,34,1.5583608150482178,T4x2
Qwen/Qwen2.5-0.5B-Instruct,99,383,25.4,22,17.734262704849243,T4x2
Qwen/Qwen2.5-0.5B-Instruct,99,886,26.4,20,38.7084481716156,T4x2
Qwen/Qwen2.5-0.5B-Instruct,107,243,28.5,23,11.842891216278076,T4x2
Qwen/Qwen2.5-0.5B-Instruct,193,90,24.5,22,5.2786054611206055,T4x2
Qwen/Qwen2.5-0.5B-Instruct,104,474,27.0,22,21.36172127723694,T4x2
Qwen/Qwen2.5-0.5B-Instruct,128,536,26.9,22,24.12519645690918,T4x2
Qwen/Qwen2.5-0.5B-Instruct,128,439,25.4,24,19.947241067886356,T4x2
Qwen/Qwen2.5-0.5B-Instruct,98,418,25.4,22,19.08595037460327,T4x2
Qwen/Qwen2.5-0.5B-Instruct,214,77,24.4,21,4.729942798614502,T4x2
Qwen/Qwen2.5-0.5B-Instruct,93,615,26.7,23,27.67968773841858,T4x2
Qwen/Qwen2.5-0.5B-Instruct,127,502,27.0,23,22.57289123535156,T4x2
Qwen/Qwen2.5-0.5B-Instruct,115,598,26.8,22,26.94794964790344,T4x2
Qwen/Qwen2.5-0.5B-Instruct,94,18,38.8,22,2.3206117153167725,T4x2
Qwen/Qwen2.5-0.5B-Instruct,87,24,23.7,21,2.489847183227539,T4x2
Qwen/Qwen2.5-0.5B-Instruct,86,265,28.3,19,12.748289823532104,T4x2
Qwen/Qwen2.5-0.5B-Instruct,107,16,23.8,20,2.134342670440674,T4x2
Qwen/Qwen2.5-0.5B-Instruct,104,381,25.5,20,17.515803575515747,T4x2
Qwen/Qwen2.5-0.5B-Instruct,101,20,23.7,20,2.308248996734619,T4x2
Qwen/Qwen2.5-0.5B-Instruct,129,53,25.3,21,3.748402118682861,T4x2
Qwen/Qwen2.5-0.5B-Instruct,115,1024,26.3,26,44.90712451934815,T4x2
Qwen/Qwen2.5-0.5B-Instruct,78,345,25.1,23,16.075308084487915,T4x2
Qwen/Qwen2.5-0.5B-Instruct,84,120,25.2,20,6.512502670288086,T4x2
Qwen/Qwen2.5-0.5B-Instruct,87,61,27.1,19,4.074882745742798,T4x2
Qwen/Qwen2.5-0.5B-Instruct,85,597,26.8,23,26.93603610992432,T4x2
Qwen/Qwen2.5-0.5B-Instruct,106,355,27.3,23,16.573102235794067,T4x2
Qwen/Qwen2.5-0.5B-Instruct,104,2,22.9,34,1.528982400894165,T4x2
Qwen/Qwen2.5-0.5B-Instruct,156,23,24.0,21,2.4295783042907715,T4x2
Qwen/Qwen2.5-0.5B-Instruct,122,19,25.8,20,2.2561159133911133,T4x2
Qwen/Qwen2.5-0.5B-Instruct,96,697,26.6,18,31.032188415527344,T4x2
Qwen/Qwen2.5-0.5B-Instruct,115,332,27.7,20,15.593880414962769,T4x2
Qwen/Qwen2.5-0.5B-Instruct,75,314,25.2,21,14.758833885192873,T4x2
Qwen/Qwen2.5-0.5B-Instruct,86,739,27.6,24,32.76852488517761,T4x2
Qwen/Qwen2.5-0.5B-Instruct,116,12,23.4,22,1.958547830581665,T4x2
Qwen/Qwen2.5-0.5B-Instruct,112,7,23.1,22,1.7320935726165771,T4x2
Qwen/Qwen2.5-0.5B-Instruct,125,650,26.6,21,28.744041681289676,T4x2
Qwen/Qwen2.5-0.5B-Instruct,130,75,24.7,22,4.690754413604736,T4x2
Qwen/Qwen2.5-0.5B-Instruct,98,390,25.4,21,17.878026723861694,T4x2
Qwen/Qwen2.5-0.5B-Instruct,83,4,22.6,35,1.6265745162963867,T4x2
Qwen/Qwen2.5-0.5B-Instruct,125,623,26.7,21,27.90920901298523,T4x2
Qwen/Qwen2.5-0.5B-Instruct,191,4,23.3,43,1.6530842781066897,T4x2
Qwen/Qwen2.5-0.5B-Instruct,100,3,22.9,30,1.552829027175903,T4x2
Qwen/Qwen2.5-0.5B-Instruct,77,11,22.9,21,1.9472615718841555,T4x2
Qwen/Qwen2.5-0.5B-Instruct,100,121,30.7,20,6.651046991348267,T4x2
Qwen/Qwen2.5-0.5B-Instruct,97,33,24.1,21,2.8461735248565674,T4x2
Qwen/Qwen2.5-0.5B-Instruct,386,11,25.4,19,2.0691568851470947,T4x2
Qwen/Qwen2.5-0.5B-Instruct,58,379,25.2,21,17.299611568450928,T4x2
Qwen/Qwen2.5-0.5B-Instruct,108,421,25.4,22,19.166887760162357,T4x2
Qwen/Qwen2.5-0.5B-Instruct,82,26,23.8,21,2.5871150493621826,T4x2
Qwen/Qwen2.5-0.5B-Instruct,95,301,27.9,22,14.198897123336792,T4x2
Qwen/Qwen2.5-0.5B-Instruct,109,355,25.2,20,16.272952795028687,T4x2
Qwen/Qwen2.5-0.5B-Instruct,101,14,23.3,21,2.0706799030303955,T4x2
Qwen/Qwen2.5-0.5B-Instruct,143,558,26.8,22,24.935322284698486,T4x2
Qwen/Qwen2.5-0.5B-Instruct,123,392,27.2,24,18.0243821144104,T4x2
Qwen/Qwen2.5-0.5B-Instruct,92,465,26.8,19,21.1201229095459,T4x2
Qwen/Qwen2.5-0.5B-Instruct,96,308,27.5,22,14.442614555358888,T4x2
Qwen/Qwen2.5-0.5B-Instruct,72,461,27.3,23,20.82159423828125,T4x2
Qwen/Qwen2.5-0.5B-Instruct,116,154,24.8,22,7.857592821121216,T4x2
Qwen/Qwen2.5-0.5B-Instruct,87,146,25.3,23,7.606051206588745,T4x2
Qwen/Qwen2.5-0.5B-Instruct,91,394,27.2,23,18.112807512283325,T4x2
Qwen/Qwen2.5-0.5B-Instruct,117,10,23.5,20,1.8665647506713867,T4x2
Qwen/Qwen2.5-0.5B-Instruct,126,36,24.4,22,3.124173879623413,T4x2
Qwen/Qwen2.5-0.5B-Instruct,91,351,25.2,22,16.319522619247437,T4x2
Qwen/Qwen2.5-0.5B-Instruct,145,915,26.3,25,40.18262243270874,T4x2
Qwen/Qwen2.5-0.5B-Instruct,90,10,25.4,18,1.9241268634796145,T4x2
Qwen/Qwen2.5-0.5B-Instruct,98,668,26.6,24,29.57358765602112,T4x2
Qwen/Qwen2.5-0.5B-Instruct,68,4,22.6,36,1.6978671550750732,T4x2
Qwen/Qwen2.5-0.5B-Instruct,109,423,27.1,21,19.49798822402954,T4x2
Qwen/Qwen2.5-0.5B-Instruct,50,145,25.3,20,7.552856683731079,T4x2
Qwen/Qwen2.5-0.5B-Instruct,85,829,26.4,25,36.32258105278015,T4x2
Qwen/Qwen2.5-0.5B-Instruct,213,36,24.0,21,3.0033531188964844,T4x2
Qwen/Qwen2.5-0.5B-Instruct,94,372,25.4,22,17.088907718658447,T4x2
Qwen/Qwen2.5-0.5B-Instruct,91,482,25.4,22,21.612877368927,T4x2
Qwen/Qwen2.5-0.5B-Instruct,94,3,22.7,34,1.5890095233917236,T4x2
Qwen/Qwen2.5-0.5B-Instruct,114,550,26.8,22,24.649937391281128,T4x2
Qwen/Qwen2.5-0.5B-Instruct,83,472,27.1,23,21.436357498168945,T4x2
Qwen/Qwen2.5-0.5B-Instruct,116,88,31.4,22,5.197368621826172,T4x2
Qwen/Qwen2.5-0.5B-Instruct,121,16,23.4,22,2.1180808544158936,T4x2
Qwen/Qwen2.5-0.5B-Instruct,94,447,27.1,23,20.36716771125793,T4x2
Qwen/Qwen2.5-1.5B-Instruct,82,621,26.6,33,33.22233963012695,
Qwen/Qwen2.5-1.5B-Instruct,85,372,27.1,34,20.770317792892456,
Qwen/Qwen2.5-1.5B-Instruct,191,108,24.9,31,7.743538618087768,
Qwen/Qwen2.5-1.5B-Instruct,78,553,26.7,33,29.687751531600952,
Qwen/Qwen2.5-1.5B-Instruct,102,37,27.5,25,4.142974138259888,
Qwen/Qwen2.5-1.5B-Instruct,89,592,26.6,33,31.68543219566345,
Qwen/Qwen2.5-1.5B-Instruct,104,380,27.0,32,21.13714408874512,
Qwen/Qwen2.5-1.5B-Instruct,107,1024,26.2,35,53.00049352645874,
Qwen/Qwen2.5-1.5B-Instruct,85,517,26.6,33,27.838210105896,
Qwen/Qwen2.5-1.5B-Instruct,58,472,26.7,33,25.648791313171387,
Qwen/Qwen2.5-1.5B-Instruct,141,532,26.6,34,28.879854679107662,
Qwen/Qwen2.5-1.5B-Instruct,74,27,26.6,21,3.681969165802002,
Qwen/Qwen2.5-1.5B-Instruct,98,80,24.8,33,6.224277973175049,
Qwen/Qwen2.5-1.5B-Instruct,113,79,25.2,32,6.1897337436676025,
Qwen/Qwen2.5-1.5B-Instruct,94,325,27.3,32,18.38956570625305,
Qwen/Qwen2.5-1.5B-Instruct,113,109,25.2,32,7.731992483139038,
Qwen/Qwen2.5-1.5B-Instruct,107,290,27.3,32,16.71317219734192,
Qwen/Qwen2.5-1.5B-Instruct,101,65,25.3,28,5.547945499420166,
Qwen/Qwen2.5-1.5B-Instruct,95,219,27.7,33,13.1533522605896,
Qwen/Qwen2.5-1.5B-Instruct,89,452,25.4,33,24.587700128555294,
Qwen/Qwen2.5-1.5B-Instruct,120,956,26.3,29,49.7028968334198,
Qwen/Qwen2.5-1.5B-Instruct,79,17,23.6,25,3.228221654891968,
Qwen/Qwen2.5-1.5B-Instruct,104,657,26.6,34,34.804511308670044,
Qwen/Qwen2.5-1.5B-Instruct,116,64,29.9,31,5.543690204620361,
Qwen/Qwen2.5-1.5B-Instruct,77,1024,26.3,32,53.09622859954834,
Qwen/Qwen2.5-1.5B-Instruct,100,226,25.3,31,13.590237379074097,
Qwen/Qwen2.5-1.5B-Instruct,112,702,26.5,35,37.20652103424072,
Qwen/Qwen2.5-1.5B-Instruct,136,154,28.7,33,10.001122951507568,
Qwen/Qwen2.5-1.5B-Instruct,90,14,25.3,18,3.115025520324707,
Qwen/Qwen2.5-1.5B-Instruct,99,19,24.2,26,3.288548231124878,
Qwen/Qwen2.5-1.5B-Instruct,94,521,26.8,33,28.01524257659912,
Qwen/Qwen2.5-1.5B-Instruct,94,3,24.0,11,2.5101184844970703,
Qwen/Qwen2.5-1.5B-Instruct,87,59,24.6,30,5.204425573348999,
Qwen/Qwen2.5-1.5B-Instruct,97,15,24.1,20,3.091904401779175,
Qwen/Qwen2.5-1.5B-Instruct,109,135,25.2,31,8.976231098175049,
Qwen/Qwen2.5-1.5B-Instruct,94,3,25.1,15,2.5623679161071777,
Qwen/Qwen2.5-1.5B-Instruct,113,83,24.5,32,6.425129890441895,
Qwen/Qwen2.5-1.5B-Instruct,89,442,27.0,33,24.092374086380005,
Qwen/Qwen2.5-1.5B-Instruct,127,493,26.8,33,26.68167352676392,
Qwen/Qwen2.5-1.5B-Instruct,86,128,28.7,32,8.675403833389282,
Qwen/Qwen2.5-1.5B-Instruct,153,50,25.5,25,4.812247037887573,
Qwen/Qwen2.5-1.5B-Instruct,125,651,26.4,34,34.36720681190491,
Qwen/Qwen2.5-1.5B-Instruct,104,2,23.9,65,2.4848761558532715,
Qwen/Qwen2.5-1.5B-Instruct,98,555,26.7,35,29.46569061279297,
Qwen/Qwen2.5-1.5B-Instruct,82,323,27.3,34,18.186805725097656,
Qwen/Qwen2.5-1.5B-Instruct,125,811,26.4,34,42.330652475357056,
Qwen/Qwen2.5-1.5B-Instruct,214,49,29.1,26,4.934755325317383,
Qwen/Qwen2.5-3B-Instruct,128,525,23.8,41,50.53887844085693,
Qwen/Qwen2.5-3B-Instruct,107,445,26.5,36,31.50633764266968,
Qwen/Qwen2.5-3B-Instruct,114,924,26.7,34,60.86340689659119,
Qwen/Qwen2.5-3B-Instruct,82,347,26.9,34,25.289042234420776,
Qwen/Qwen2.5-3B-Instruct,99,761,26.2,36,51.20664525032044,
Qwen/Qwen2.5-3B-Instruct,127,724,26.9,33,48.65439510345459,
Qwen/Qwen2.5-3B-Instruct,104,2,24.7,10,4.158537864685059,
Qwen/Qwen2.5-3B-Instruct,108,1024,26.6,34,67.1533637046814,
Qwen/Qwen2.5-3B-Instruct,121,16,24.4,28,5.12212061882019,
Qwen/Qwen2.5-3B-Instruct,118,457,26.8,38,32.290101528167725,
Qwen/Qwen2.5-3B-Instruct,102,599,26.8,34,41.16384410858154,
Qwen/Qwen2.5-3B-Instruct,132,774,26.9,32,51.99685478210449,
Qwen/Qwen2.5-3B-Instruct,156,26,25.3,26,5.823765516281128,
Qwen/Qwen2.5-3B-Instruct,90,19,24.7,28,5.19871973991394,
Qwen/Qwen2.5-3B-Instruct,99,1024,26.5,41,67.12215399742126,
Qwen/Qwen2.5-3B-Instruct,116,23,32.0,27,5.481090784072876,
Qwen/Qwen2.5-3B-Instruct,75,694,26.3,35,46.78817963600159,
Qwen/Qwen2.5-3B-Instruct,143,574,26.4,39,39.44221830368042,
Qwen/Qwen2.5-3B-Instruct,110,737,27.0,36,49.42337918281555,
Qwen/Qwen2.5-3B-Instruct,75,86,25.3,30,9.354368209838867,
Qwen/Qwen2.5-3B-Instruct,147,9,32.4,30,4.805872201919556,
Qwen/Qwen2.5-3B-Instruct,119,833,26.1,40,55.30844283103943,
Qwen/Qwen2.5-3B-Instruct,95,731,26.3,37,48.98574757575989,
Qwen/Qwen2.5-3B-Instruct,126,37,24.9,32,6.330929517745972,
Qwen/Qwen2.5-3B-Instruct,86,833,26.8,39,55.32048153877258,
Qwen/Qwen2.5-3B-Instruct,112,819,26.8,37,54.76757097244263,
Qwen/Qwen2.5-3B-Instruct,94,646,26.3,37,44.13076996803284,
Qwen/Qwen2.5-3B-Instruct,115,499,27.5,30,34.74379920959473,
Qwen/Qwen2.5-3B-Instruct,98,376,25.5,34,27.08467531204224,
Qwen/Qwen2.5-3B-Instruct,80,59,25.2,33,7.755276918411255,
Qwen/Qwen2.5-3B-Instruct,97,825,26.8,38,54.85064458847046,
Qwen/Qwen2.5-3B-Instruct,94,3,24.7,11,4.268576860427856,
Qwen/Qwen2.5-3B-Instruct,77,751,26.9,40,50.32623744010925,
Qwen/Qwen2.5-3B-Instruct,87,654,26.4,40,44.37178158760071,
Qwen/Qwen2.5-3B-Instruct,102,191,27.5,34,15.956811666488647,
Qwen/Qwen2.5-3B-Instruct,97,32,25.2,32,6.078674077987671,
Qwen/Qwen2.5-3B-Instruct,141,204,27.3,41,16.780844688415527,
Qwen/Qwen2.5-3B-Instruct,124,52,25.4,28,7.325595855712891,
Qwen/Qwen2.5-3B-Instruct,193,92,28.7,33,9.993823051452637,
Qwen/Qwen2.5-3B-Instruct,104,503,26.6,40,35.09152698516846,
Qwen/Qwen2.5-3B-Instruct,95,478,26.5,34,33.635688066482544,
Qwen/Qwen2.5-3B-Instruct,258,3,23.4,17,5.05341100692749,
Qwen/Qwen2.5-3B-Instruct,98,153,26.5,35,13.494703769683838,
Qwen/Qwen2.5-3B-Instruct,101,628,26.6,33,42.76445770263672,
Qwen/Qwen2.5-3B-Instruct,116,99,25.2,30,10.156198024749756,
Qwen/Qwen2.5-3B-Instruct,109,632,26.3,36,42.95209836959839,
Qwen/Qwen2.5-3B-Instruct,86,164,25.6,33,14.083988666534424,
Qwen/Qwen2.5-3B-Instruct,82,208,27.2,34,16.812302589416504,
Qwen/Qwen2.5-3B-Instruct,123,61,25.4,30,7.855547904968262,
Qwen/Qwen2.5-3B-Instruct,113,238,27.2,25,18.821096658706665,
